=== Stock Cog SUnit run ===
Classes to run: 565
Per-test timeout: 0:00:00:50
Image: /private/tmp/sunit-full-cog/Pharo.image
  RUN: testInexactNthRoot
  RUN: testInexactSqrt
  RUN: testLiteral
  RUN: testMethodsOfTheClassShouldNotBeRepeatedInItsSuperclasses
  RUN: testMultiplicationDoesNotLoosePrecision
  RUN: testMultiplicationWithNonScaledDecimalDoesNotGainPrecision
  RUN: testNew
  RUN: testOneRaisedToInteger
  RUN: testPrintString
  RUN: testRaisedToInteger
  RUN: testReadFrom
  RUN: testRounded
  RUN: testScaleExtension
  RUN: testStoreOnRoundTrip
  RUN: testTraitExplicitRequirementMethodsMustBeImplementedInTheClassOrInASuperclass
  RUN: testUnCategorizedMethods
  RUN: testZeroRaisedToInteger
Total: 36 P:36 F:0 E:0 S:0

=== BehaviorTest ===
  RUN: testAllInstVarNames
  RUN: testAllMethods
  RUN: testAllReferencesTo
  RUN: testAllSelectors
  RUN: testAllSelectorsAbove
  RUN: testAllSelectorsAboveUntil
  RUN: testBehaviornewnewShouldNotCrash
  RUN: testBinding
  RUN: testCoverage
  RUN: testDefinedMethods
  RUN: testDefinedSelectors
  RUN: testDefinedVariables
  RUN: testHasAbstractMethods
  RUN: testHasProperty
  RUN: testIncludesBehavior
  RUN: testIncludesMethod
  RUN: testInheritsFrom
  RUN: testInstSize
  RUN: testIsAbstract
  RUN: testIsInClassHierarchyOf
  RUN: testIsReferenced
  RUN: testIsRootInEnvironment
  RUN: testIsUsed
  RUN: testLocalMethods
  RUN: testLocalSelectors
  RUN: testMethodsAccessingSlot
  RUN: testMethodsOfTheClassShouldNotBeRepeatedInItsSuperclasses
  RUN: testMethodsReadingSlot
  RUN: testMethodsWritingSlot
  RUN: testNew
  RUN: testNonObsoleteClass
  RUN: testOriginalName
  RUN: testPropertyValueAtPut
  RUN: testPropertyValueAtPutChangeGetLatestPutValue
  RUN: testRemoveProperty
  RUN: testThoroughWhichMethodsReferTo
  RUN: testThoroughWhichMethodsReferToSpecialIndex
  RUN: testThoroughWhichSelectorsReferTo
  RUN: testTraitExplicitRequirementMethodsMustBeImplementedInTheClassOrInASuperclass
  RUN: testUnCategorizedMethods
  RUN: testallMethodsAccessingSlot
  RUN: testallMethodsReadingSlot
  RUN: testallMethodsWritingSlot
  RUN: testallSuperclassesIncluding
  RUN: testsourceCodeTemplateFor
Total: 45 P:45 F:0 E:0 S:0

=== CompiledCodeTest ===
  RUN: testAccessesRef
  RUN: testBlockReturnSpecial
  RUN: testClearFlag
  RUN: testEquivalentTo
  RUN: testFlag
  RUN: testHasLiteral
  RUN: testHasLiteralSuchThat
  RUN: testHasSelector
  RUN: testHasSelectorSpecialSelectorIndex
  RUN: testHasTemporaries
  RUN: testLiteralsDoNotConsiderTheInnerBlockLiterals
  RUN: testLiteralsDoesNotContainMethodClass
  RUN: testLiteralsDoesNotContainMethodName
  RUN: testLiteralsEvenTheOnesInTheInnerBlocks
  RUN: testLiteralsEvenTheOnesInTheInnerCleanBlocks
  RUN: testLocalMessages
  RUN: testMessages
  RUN: testMethodReturnSpecial
  RUN: testNewFrom
  RUN: testReadsRef
  RUN: testReadsSelf
  RUN: testReadsThisContext
  RUN: testRefersToLiteralsReturnsFalseWhenLiteralNotInMethodPropertiesKey
  RUN: testRefersToLiteralsReturnsTrueWhenLiteralIsArrayOfLiterals
  RUN: testRefersToLiteralsReturnsTrueWhenLiteralIsByteString
  RUN: testRefersToLiteralsReturnsTrueWhenLiteralIsByteSymbol
  RUN: testRefersToLiteralsReturnsTrueWhenLiteralIsContainedInArrayOfLitterals
  RUN: testRefersToLiteralsReturnsTrueWhenLiteralIsGlobalVariable
  RUN: testRefersToLiteralsReturnsTrueWhenLiteralIsInPragmaArguments
  RUN: testRefersToLiteralsReturnsTrueWhenLiteralIsInPragmaSelector
  RUN: testSetFlag
  RUN: testStepIntoQuickMethods
Total: 32 P:32 F:0 E:0 S:0

=== CompiledBlockTest ===
  RUN: testLiteralEqual
  RUN: testPcInOuter
Total: 2 P:2 F:0 E:0 S:0

=== ClassDescriptionTest ===
  RUN: testAddSelectorWithMethodClassifyMethod
  RUN: testAllLocalCallsOn
  RUN: testAllSlots
  RUN: testCompileClassified
  RUN: testCompileClassifiedWithNil
  RUN: testCompileClassifiedWithProtocolInstance
  RUN: testCompileClassifiedWithUnclassified
  RUN: testCoverage
  RUN: testDefinesSlotNamed
  RUN: testDeprecatedAliases
  RUN: testDeprecatedAliasesAreRemovedByClassRemoval
  RUN: testDeprecatedAliasesAreRemovedByClassRemovalSpecialCase
  RUN: testDeprecatedAliasesOnExistingNames
  RUN: testHasSlot
  RUN: testHasSlotNamed
  RUN: testIsInstalled
  RUN: testMethods
  RUN: testMethodsOfTheClassShouldNotBeRepeatedInItsSuperclasses
  RUN: testNew
  RUN: testNumberOfMethods
  RUN: testSlotNamed
  RUN: testSlotNames
  RUN: testSlots
  RUN: testTraitExplicitRequirementMethodsMustBeImplementedInTheClassOrInASuperclass
  RUN: testUnCategorizedMethods
  RUN: testclassThatDefinesInstVarNamed
  RUN: testwhichSelectorsAccess
  RUN: testwhichSelectorsRead
  RUN: testwhichSelectorsWrite
Total: 29 P:29 F:0 E:0 S:0

=== ClassHierarchyTest ===
  RUN: testObjectFormatInstSize
  RUN: testSubclassInstVar
  RUN: testSubclasses
Total: 3 P:3 F:0 E:0 S:0

=== MetaClassTest ===
  RUN: testHasBindingThatBeginsWith
  RUN: testHasClassVarNamed
  RUN: testclassVarNames
Total: 3 P:3 F:0 E:0 S:0

=== BasicBehaviorClassMetaclassTest ===
  RUN: testBehaviorClassClassDescriptionMetaclassHierarchy
  RUN: testMetaclass
  RUN: testMetaclassName
  RUN: testMetaclassNumberOfInstances
  RUN: testMetaclassPointOfCircularity
  RUN: testMetaclassSuperclass
  RUN: testMetaclassSuperclassHierarchy
  RUN: testObjectAllSubclasses
  RUN: testSuperclass
Total: 9 P:9 F:0 E:0 S:0

=== PragmaTest ===
  RUN: testAllNamed
  RUN: testArgumentAt
  RUN: testArgumentNamed
  RUN: testArgumentNamedIfNone
  RUN: testCopy
  RUN: testEqual
  RUN: testHash
  RUN: testPragmaAddingProperty
  RUN: testRecompile
  RUN: testall
Total: 10 P:10 F:0 E:0 S:0

=== ProcessTerminateBugTest ===
  RUN: testSchedulerTermination
  RUN: testTerminationDuringNestedUnwindB1
  RUN: testTerminationDuringNestedUnwindB2
  RUN: testTerminationDuringNestedUnwindR1
  RUN: testTerminationDuringNestedUnwindR2
  RUN: testTerminationDuringNestedUnwindS1
  RUN: testTerminationDuringNestedUnwindS2
  RUN: testTerminationDuringNestedUnwindWithReturn1
  RUN: testTerminationDuringNestedUnwindWithReturn2
  RUN: testTerminationDuringUnwind
  RUN: testUnwindFromActiveProcess
  RUN: testUnwindFromForeignProcess
Total: 12 P:12 F:0 E:0 S:0

=== ProcessSpecificTest ===
  RUN: testDynamicVariable
  RUN: testDynamicVariableAccessFromDifferentProcess
  RUN: testDynamicVariableBlockReturnValue
  RUN: testDynamicVariableRemovedAfterUse
  RUN: testExecutionEnvironment
  RUN: testInheritableVariable
  RUN: testInheritingExecutionEnvironment
  RUN: testLocalVariable
Total: 8 P:8 F:0 E:0 S:0

=== MonitorTest ===
  RUN: testExample1
  RUN: testExample2
  RUN: testWaitMaxMilliseconds
Total: 3 P:3 F:0 E:0 S:0

=== DelayTest ===
  RUN: testBounds
  RUN: testMultiProcessWaitOnSameDelay
  RUN: testMultiSchedule
  RUN: testSemaphoreNoTimeout
  RUN: testSemaphoreTimeout
Total: 5 P:5 F:0 E:0 S:0

=== DeprecationTest ===
  RUN: testMessageTextFromBlock
  RUN: testTransformingDeprecation
Total: 2 P:2 F:0 E:0 S:0

=== MessageNotUnderstoodTest ===
  RUN: testDescription
  RUN: testMessageText
Total: 2 P:2 F:0 E:0 S:0

=== WeakMessageSendTest ===
  RUN: testCollectArguments
  RUN: testCoverage
  RUN: testMethodsOfTheClassShouldNotBeRepeatedInItsSuperclasses
  RUN: testNew
  RUN: testNoArguments
  RUN: testOneArgument
  RUN: testOneArgumentWithGC
  RUN: testReceiverWithGC
  RUN: testTraitExplicitRequirementMethodsMustBeImplementedInTheClassOrInASuperclass
  RUN: testTwoArguments
  RUN: testUnCategorizedMethods
Total: 11 P:11 F:0 E:0 S:0

=== AllocationTest ===
  RUN: testOneGBAllocation
  RUN: testOneGWordAllocation
  RUN: testOneMBAllocation
  RUN: testOneMWordAllocation
Total: 4 P:4 F:0 E:0 S:0

=== ObjectLayoutTest ===
  RUN: testLayoutForSubclassDefiningSymbol
Total: 1 P:1 F:0 E:0 S:0

=== DependentsArrayTest ===
  RUN: testSize
Total: 1 P:1 F:0 E:0 S:0

=== SharedPoolTest ===
  RUN: testIncludesKey
  RUN: testMethodsAccessingPoolVariablesDoNotFindPoolUsers
  RUN: testMethodsAccessingPoolVariablesFindsVariableUsers
  RUN: testPoolUsers
  RUN: testUsingMethodsFindsPoolUsers
  RUN: testUsingMethodsFindsVariableUsers
Total: 6 P:6 F:0 E:0 S:0

=== SlotTraitsTest ===
  RUN: testClassWithClassTrait
  RUN: testClassWithTrait
  RUN: testModifyClassTraitComposition
  RUN: testModifyTraitComposition
  RUN: testRemoveClassTrait
  RUN: testRemoveTrait
  RUN: testTraitUsersAfterClassReshape
  RUN: testTraitUsersAfterMetaclassReshape
Total: 8 P:8 F:0 E:0 S:0

=== LinkedListTest ===
  RUN: test01add
  RUN: test02addLast
  RUN: test03addFirst
  RUN: test04addBefore
  RUN: test05addBefore
  RUN: test06addAfter
  RUN: test07addAfter
  RUN: test08addAfter
  RUN: test09addAfter
  RUN: test0CopyTest
  RUN: test0FixtureAsStringCommaAndDelimiterTest
  RUN: test0FixtureBeginsEndsWithTest
  RUN: test0FixtureCopyPartOfSequenceableTest
  RUN: test0FixtureCopySameContentsTest
  RUN: test0FixtureCopyWithOrWithoutSpecificElementsTest
  RUN: test0FixtureCopyWithReplacementTest
  RUN: test0FixtureEmptyTest
  RUN: test0FixtureIncludeTest
  RUN: test0FixtureIncludeWithIdentityTest
  RUN: test0FixtureIndexAccessTest
  RUN: test0FixtureIterateSequencedReadableTest
  RUN: test0FixtureIterateTest
  RUN: test0FixtureOccurrencesTest
  RUN: test0FixturePrintTest
  RUN: test0FixtureRequirementsOfTAddTest
  RUN: test0FixtureSequencedElementAccessTest
  RUN: test0FixtureSetAritmeticTest
  RUN: test0FixtureSubcollectionAccessTest
  RUN: test0FixtureTConvertTest
  RUN: test0FixtureTRemoveTest
  RUN: test0SortingArrayedTest
  RUN: test0TStructuralEqualityTest
  RUN: test10removeFirst
  RUN: test11removeLast
  RUN: test12remove
  RUN: test13remove
  RUN: test14removeIfAbsent
  RUN: test22addAll
  RUN: testAddAfter
  RUN: testAddAfterLast
  RUN: testAddAfterLast2
  RUN: testAfter
  RUN: testAfterIfAbsent
  RUN: testAllButFirst
  RUN: testAllButFirstDo
  RUN: testAllButFirstNElements
  RUN: testAllButLast
  RUN: testAllButLastDo
  RUN: testAllButLastNElements
  RUN: testAllSatisfy
  RUN: testAllSatisfyEmpty
  RUN: testAnySastify
  RUN: testAsArray
  RUN: testAsBag
  RUN: testAsIdentitySet
  RUN: testAsOrderedCollection
  RUN: testAsSet
  RUN: testAsStringOnDelimiterEmpty
  RUN: testAsStringOnDelimiterLastEmpty
  RUN: testAsStringOnDelimiterLastMore
  RUN: testAsStringOnDelimiterLastOne
  RUN: testAsStringOnDelimiterMore
  RUN: testAsStringOnDelimiterOne
  RUN: testAt
  RUN: testAtAll
  RUN: testAtIfAbsent
  RUN: testAtLast
  RUN: testAtLastError
  RUN: testAtLastIfAbsent
  RUN: testAtOutOfBounds
  RUN: testAtPin
  RUN: testAtPut
  RUN: testAtPutOutsideBounds
  RUN: testAtRandom
  RUN: testAtWrap
  RUN: testBasicCollect
  RUN: testBasicCollectEmpty
  RUN: testBasicCollectThenDo
  RUN: testBefore
  RUN: testBeforeIfAbsent
  RUN: testCollectFromTo
  RUN: testCollectOnEmpty
  RUN: testCollectThenDoOnEmpty
  RUN: testCollectThenSelectOnEmpty
  RUN: testCopyAfter
  RUN: testCopyAfterEmpty
  RUN: testCopyAfterLast
  RUN: testCopyAfterLastEmpty
  RUN: testCopyEmptyWith
  RUN: testCopyEmptyWithout
  RUN: testCopyEmptyWithoutAll
  RUN: testCopyEquals
  RUN: testCopyFromTo
  RUN: testCopyNonEmptyWith
  RUN: testCopyNonEmptyWithout
  RUN: testCopyNonEmptyWithoutAll
  RUN: testCopyNonEmptyWithoutAllNotIncluded
  RUN: testCopyNonEmptyWithoutNotIncluded
  RUN: testCopyNotSame
  RUN: testCopyReplaceAllWith1Occurrence
  RUN: testCopyReplaceFromToWith
  RUN: testCopyReplaceFromToWithInsertion
  RUN: testCopySameClass
  RUN: testCopyUpTo
  RUN: testCopyUpToEmpty
  RUN: testCopyUpToLast
  RUN: testCopyUpToLastEmpty
  RUN: testCopyWithFirst
  RUN: testCopyWithSequenceable
  RUN: testCopyWithoutFirst
  RUN: testCopyWithoutIndex
  RUN: testCreateAs
  RUN: testDetect
  RUN: testDetectIfNone
  RUN: testDetectSequenced
  RUN: testDifference
  RUN: testDifferenceWithNonNullIntersection
  RUN: testDifferenceWithSeparateCollection
  RUN: testDo
  RUN: testDo2
  RUN: testDoSeparatedBy
  RUN: testDoWithout
  RUN: testEqualSign
  RUN: testEqualSignIsTrueForNonIdenticalButEqualCollections
  RUN: testEqualSignOfIdenticalCollectionObjects
  RUN: testFindFirst
  RUN: testFindFirstNotIn
  RUN: testFindLast
  RUN: testFindLastNotIn
  RUN: testFirstNElements
  RUN: testFirstSecondThird
  RUN: testForceToPaddingStartWith
  RUN: testForceToPaddingWith
  RUN: testFromToDo
  RUN: testGroupsOfAtATimeCollect
  RUN: testIdentityIncludes
  RUN: testIdentityIncludesNonSpecificComportement
  RUN: testIdentityIndexOf
  RUN: testIdentityIndexOfIAbsent
  RUN: testIfEmpty
  RUN: testIfEmptyifNotEmpty
  RUN: testIfNotEmpty
  RUN: testIfNotEmptyifEmpty
  RUN: testIncludesAllNoneThere
  RUN: testIncludesAnyAllThere
  RUN: testIncludesAnyNoneThere
  RUN: testIncludesElementIsNotThere
  RUN: testIncludesElementIsThere
  RUN: testIndexOf
  RUN: testIndexOfIfAbsent
  RUN: testIndexOfIfAbsentUsing
  RUN: testIndexOfStartingAt
  RUN: testIndexOfStartingAtIfAbsent
  RUN: testIndexOfStartingAtIfAbsentUsing
  RUN: testIndexOfSubCollectionStartingAt
  RUN: testIndexOfSubCollectionStartingAtIfAbsent
  RUN: testInjectInto
  RUN: testIntersectionBasic
  RUN: testIntersectionEmpty
  RUN: testIntersectionItself
  RUN: testIntersectionTwoSimilarElementsInIntersection
  RUN: testIsEmpty
  RUN: testIsEmptyOrNil
  RUN: testIsSorted
  RUN: testIsSortedBy
  RUN: testKeysAndValuesDo
  RUN: testKeysAndValuesDoEmpty
  RUN: testLast
  RUN: testLastIndexOf
  RUN: testLastIndexOfIfAbsent
  RUN: testLastIndexOfStartingAt
  RUN: testLastNElements
  RUN: testMiddle
  RUN: testNewFromCollection
  RUN: testNoneSatisfy
  RUN: testNoneSatisfyEmpty
  RUN: testNotEmpty
  RUN: testOccurrencesOf
  RUN: testOccurrencesOfEmpty
  RUN: testOccurrencesOfNotIn
  RUN: testPairsCollect
  RUN: testPairsDo
  RUN: testPrintElementsOn
  RUN: testPrintNameOn
  RUN: testPrintOn
  RUN: testRechainNilValue
  RUN: testRechainPreserveCutList
  RUN: testRechainPreserveList
  RUN: testRechainWithChains
  RUN: testRechainWithChainsAndNil
  RUN: testRechainWithChainsAndPreserve
  RUN: testReject
  RUN: testRejectAllThenCollect
  RUN: testRejectAllThenDo
  RUN: testRejectEmpty
  RUN: testRejectNoReject
  RUN: testRejectThenCollect
  RUN: testRejectThenCollectEmpty
  RUN: testRejectThenDo
  RUN: testRejectThenDoOnEmpty
  RUN: testRemoveAll
  RUN: testRemoveAllError
  RUN: testRemoveAllFoundIn
  RUN: testRemoveAllSuchThat
  RUN: testRemoveElementFromEmpty
  RUN: testRemoveElementReallyRemovesElement
  RUN: testRemoveElementThatExists
  RUN: testRemoveIfAbsent
  RUN: testReverse
  RUN: testReverseDo
  RUN: testReverseDoEmpty
  RUN: testReverseWithDo
  RUN: testReversed
  RUN: testSelect
  RUN: testSelectNoneThenCollect
  RUN: testSelectNoneThenDo
  RUN: testSelectOnEmpty
  RUN: testSelectThenCollect
  RUN: testSelectThenCollectOnEmpty
  RUN: testSelectThenDo
  RUN: testSelectThenDoOnEmpty
  RUN: testShallowCopy
  RUN: testShallowCopyEmpty
  RUN: testShuffled
  RUN: testSort
  RUN: testSortUsingSortBlock
  RUN: testSorted
  RUN: testSortedUsingBlock
  RUN: testSumNumbers
  RUN: testSwapAdjacent
  RUN: testSwapAdjacentEnd
  RUN: testSwapAdjacentStart
  RUN: testSwapBasic
  RUN: testSwapStartAndEnd
  RUN: testTAdd
  RUN: testTAddAll
  RUN: testTAddIfNotPresentWithElementAlreadyIn
  RUN: testTAddIfNotPresentWithNewElement
  RUN: testTakeFirst
  RUN: testTruncatedToSizeLargerThanCollection
  RUN: testTruncatedToSizeResultHasCorrectElements
  RUN: testTruncatedToSizeResultHasCorrectSize
  RUN: testTruncatedToSizeSameAsCollection
  RUN: testUnion
  RUN: testUnionOfEmpties
  RUN: testWithCollect
  RUN: testWithCollectError
  RUN: testWithDo
  RUN: testWithDoError
  RUN: testWithIndexCollect
  RUN: testWithIndexDo
  RUN: testsBeginsWith
  RUN: testsBeginsWithEmpty
  RUN: testsEndsWith
  RUN: testsEndsWithEmpty
Total: 255 P:255 F:0 E:0 S:0

=== OrderedDictionaryTest ===
  RUN: testAdd
  RUN: testAddAll
  RUN: testAssociationAt
  RUN: testAssociationAtIfAbsent
  RUN: testAssociationAtIfPresent
  RUN: testAssociations
  RUN: testAssociationsDo
  RUN: testAssociationsSelect
  RUN: testAt
  RUN: testAtAt
  RUN: testAtAtIfAbsent
  RUN: testAtAtIfAbsentPut
  RUN: testAtAtPut
  RUN: testAtIfAbsent
  RUN: testAtIfAbsentPut
  RUN: testAtIfPresent
  RUN: testAtIfPresentIfAbsent
  RUN: testAtIfPresentIfAbsentPut
  RUN: testAtPut
  RUN: testAtRandom
  RUN: testAtUpdate
  RUN: testAtUpdateInitial
  RUN: testCapacity
  RUN: testCollect
  RUN: testCopy
  RUN: testCopyEmpty
  RUN: testDictionary
  RUN: testDictionaryPublicProtocolCompatibility
  RUN: testDo
  RUN: testEquals
  RUN: testEqualsDictionary
  RUN: testEqualsOtherOrderedDictionaries
  RUN: testHash
  RUN: testIdentityIndexOfKey
  RUN: testIdentityIndexOfKeyIfAbsent
  RUN: testIncludes
  RUN: testIncludesAssociation
  RUN: testIncludesIdentity
  RUN: testIncludesKey
  RUN: testIndexOfKey
  RUN: testIndexOfKeyIfAbsent
  RUN: testIsDictionary
  RUN: testKeyAtIdentityValue
  RUN: testKeyAtIdentityValueIfAbsent
  RUN: testKeyAtIndex
  RUN: testKeyAtIndexIfAbsent
  RUN: testKeyAtValue
  RUN: testKeyAtValueIfAbsent
  RUN: testKeyForIdentity
  RUN: testKeys
  RUN: testKeysAndValuesDo
  RUN: testKeysAndValuesRemove
  RUN: testKeysDo
  RUN: testKeysSortedSafely
  RUN: testNewFrom
  RUN: testNewFromKeysAndValues2
  RUN: testNewFromPairs
  RUN: testOccurrencesOf
  RUN: testRemoveAll
  RUN: testRemoveKey
  RUN: testRemoveKeyIfAbsent
  RUN: testRemoveKeys
  RUN: testSelect
  RUN: testSize
  RUN: testStoreOn
  RUN: testValues
  RUN: testValuesDo
Total: 67 P:67 F:0 E:0 S:0

=== IdentityDictionaryTest ===
  RUN: test0CopyTest
  RUN: test0FixtureAsStringCommaAndDelimiterTest
  RUN: test0FixtureCloneTest
  RUN: test0FixtureConverAsSortedTest
  RUN: test0FixtureDictionaryAddingTest
  RUN: test0FixtureDictionaryAssocitionAccess
  RUN: test0FixtureDictionaryCopyingTest
  RUN: test0FixtureDictionaryElementAccess
  RUN: test0FixtureDictionaryEnumeratingTest
  RUN: test0FixtureDictionaryIncludes
  RUN: test0FixtureDictionaryIncludesIdentity
  RUN: test0FixtureDictionaryKeyAccess
  RUN: test0FixtureDictionaryKeysValuesAssociationsAccess
  RUN: test0FixtureDictionaryRemovingTest
  RUN: test0FixtureEmptyTest
  RUN: test0FixtureIncludeTest
  RUN: test0FixtureIterateTest
  RUN: test0FixtureOccurrencesForMultiplinessTest
  RUN: test0FixtureOccurrencesTest
  RUN: test0FixturePrintTest
  RUN: test0FixturePutTest
  RUN: test0FixtureSetAritmeticTest
  RUN: test0FixtureTConvertTest
  RUN: test0TSizeTest
  RUN: test0TStructuralEqualityTest
  RUN: testAdd
  RUN: testAddAll
  RUN: testAddWithKeyAlreadyIn
  RUN: testAddWithKeyNotIn
  RUN: testAllSatisfy
  RUN: testAllSatisfyEmpty
  RUN: testAnySastify
  RUN: testAsArray
  RUN: testAsBag
  RUN: testAsByteArray
  RUN: testAsIdentitySet
  RUN: testAsMultilineString
  RUN: testAsOrderedCollection
  RUN: testAsSet
  RUN: testAsSortedArray
  RUN: testAsSortedCollection
  RUN: testAsSortedCollectionWithSortBlock
  RUN: testAsStringOnDelimiterEmpty
  RUN: testAsStringOnDelimiterLastEmpty
  RUN: testAsStringOnDelimiterLastMore
  RUN: testAsStringOnDelimiterLastOne
  RUN: testAsStringOnDelimiterMore
  RUN: testAsStringOnDelimiterOne
  RUN: testAssociationAt
  RUN: testAssociationAtError
  RUN: testAssociationAtIfAbsent
  RUN: testAssociationAtIfPresent
  RUN: testAssociationAtIfPresentifAbsent
  RUN: testAssociations
  RUN: testAssociationsDo
  RUN: testAssociationsSelect
  RUN: testAt
  RUN: testAtIfAbsent
  RUN: testAtIfAbsentPut
  RUN: testAtIfPresent
  RUN: testAtIfPresentIfAbsent
  RUN: testAtIfPresentIfAbsentPut
  RUN: testAtPut
  RUN: testAtPutDict
  RUN: testAtPutNil
  RUN: testAtPutTwoValues
  RUN: testAtUpdate
  RUN: testAtUpdateInitial
  RUN: testBasicCollect
  RUN: testBasicCollectEmpty
  RUN: testBasicCollectThenDo
  RUN: testCollect
  RUN: testCollectAsWithParenthesis
  RUN: testCollectAsWithoutParenthesis
  RUN: testCollectOnEmpty
  RUN: testCollectThenDoOnEmpty
  RUN: testCollectThenSelectOnEmpty
  RUN: testCopyCreatesNewObject
  RUN: testCopyEmpty
  RUN: testCopyEmptyWith
  RUN: testCopyEmptyWithoutAll
  RUN: testCopyEquals
  RUN: testCopyNonEmpty
  RUN: testCopyNonEmptyWith
  RUN: testCopyNonEmptyWithoutAll
  RUN: testCopyNonEmptyWithoutAllNotIncluded
  RUN: testCopyNotSame
  RUN: testCopySameClass
  RUN: testCopyWithAll
  RUN: testCopyWithoutFirst
  RUN: testCopyWithoutFirstOccuranceOf
  RUN: testDetect
  RUN: testDetectIfFoundIfNoneWhenNobodyIsFound
  RUN: testDetectIfFoundIfNoneWhenSomethingIsFound
  RUN: testDetectIfFoundIfNoneWhenSomethingIsFoundIgnoringTheFoundObject
  RUN: testDetectIfFoundWhenNobodyIsFound
  RUN: testDetectIfFoundWhenSomethingIsFound
  RUN: testDetectIfFoundWhenSomethingIsFoundIgnoringTheFoundObject
  RUN: testDetectIfNone
  RUN: testDictionaryConcatenationWithCommonKeys
  RUN: testDictionaryConcatenationWithCommonKeysDifferentValues
  RUN: testDictionaryConcatenationWithoutCommonKeys
  RUN: testDictionaryPublicProtocolCompatibility
  RUN: testDifference
  RUN: testDifferenceWithNonNullIntersection
  RUN: testDifferenceWithSeparateCollection
